10500,39,Government,Bachelors,Single,White-Collar,White,Male,40,0
8444,39,Government,Bachelors,Single,White-Collar,White,Female,40,0
14208,40,Government,Bachelors,Single,White-Collar,White,Male,40,0
16698,38,Government,Bachelors,Single,White-Collar,White,Male,40,0
2259,38,Government,Bachelors,Single,White-Collar,Other,Male,40,0
11988,50,Self-Employed,HS-grad,Married,Service,White,Female,12,0
20620,48,Self-Employed,Assoc,Married,Service,White,Female,15,0
9216,49,Private,HS-grad,Married,Sales,White,Male,15,0
17547,52,Private,HS-grad,Married,Sales,White,Male,14,0
4117,50,Private,HS-grad,Single,Service,White,Male,15,0
2,38,Private,HS-grad,Divorced,Blue-Collar,White,Male,40,0
11607,38,Private,HS-grad,Divorced,Blue-Collar,White,Male,40,0
8547,38,Private,HS-grad,Divorced,Blue-Collar,White,Male,40,0
21264,38,Private,HS-grad,Divorced,Blue-Collar,White,Male,40,0
2270,38,Private,HS-grad,Divorced,Blue-Collar,White,Male,40,0
29898,53,Private,School,Married,Blue-Collar,Other,Male,40,0
3,53,Private,School,Married,Blue-Collar,Other,Male,40,0
29141,53,Private,School,Married,Blue-Collar,Other,Male,40,0
2974,53,Private,School,Married,Blue-Collar,Other,Male,40,0
7697,53,Private,School,Married,Blue-Collar,Other,Male,40,0
24907,28,Private,Bachelors,Married,Professional,White,Female,40,1
18238,28,Private,Bachelors,Married,Professional,Other,Male,40,0
2794,28,Private,Bachelors,Married,Professional,White,Male,40,0
13593,28,Private,Bachelors,Married,Professional,White,Male,40,1
710,28,Private,Bachelors,Married,Professional,White,Male,40,0
21404,37,Private,HS-grad,Married,White-Collar,White,Female,40,0
18729,37,Private,Masters,Married,White-Collar,White,Male,40,1
16719,37,Private,Masters,Married,White-Collar,White,Male,40,1
22424,37,Private,HS-grad,Married,White-Collar,White,Female,40,1
16034,37,Private,HS-grad,Married,White-Collar,White,Female,40,1
10217,49,Private,Some-college,Married,Service,White,Male,17,0
10358,50,Private,Some-college,Divorced,Service,White,Female,15,0
11076,47,Private,School,Divorced,Service,White,Female,15,0
28749,50,Self-Employed,School,Single,Service,Other,Female,15,0
16217,51,Private,Some-college,Married,White-Collar,White,Female,15,1
9024,51,Self-Employed,HS-grad,Married,White-Collar,White,Male,45,1
31086,53,Private,HS-grad,Married,White-Collar,White,Male,45,0
1754,53,Self-Employed,HS-grad,Married,White-Collar,Other,Male,45,1
17240,52,Private,Masters,Married,Service,White,Male,45,0
25012,53,Private,Masters,Married,White-Collar,White,Male,45,1
23559,31,Private,Prof-school,Single,Professional,White,Male,50,0
4856,32,Private,HS-grad,Single,Sales,White,Female,50,0
26632,32,Private,Prof-school,Single,Sales,White,Female,50,1
11441,29,Private,Masters,Single,Professional,White,Female,50,0
188,31,Private,Masters,Married,Professional,White,Female,50,0
11514,42,Private,Bachelors,Married,White-Collar,White,Male,40,1
526,42,Private,Bachelors,Married,White-Collar,White,Male,40,1
7811,42,Private,Bachelors,Married,White-Collar,White,Male,40,1
13998,42,Private,Bachelors,Married,White-Collar,White,Male,40,0
18642,42,Private,Bachelors,Married,White-Collar,White,Male,40,0
12876,38,Self-Employed,Some-college,Married,White-Collar,White,Male,80,1
5242,35,Government,Some-college,Married,White-Collar,White,Male,80,0
26887,36,Self-Employed,Prof-school,Married,Professional,White,Male,80,1
10850,35,Private,School,Widowed,Service,White,Female,80,0
11157,37,Private,HS-grad,Married,Service,White,Male,80,1
31611,30,Government,Bachelors,Married,Professional,White,Male,40,0
31982,30,Government,Bachelors,Married,Professional,White,Male,40,0
16914,30,Government,Bachelors,Married,Professional,White,Male,40,1
28642,30,Government,Bachelors,Married,Professional,White,Male,40,1
6495,31,Government,Bachelors,Married,Professional,White,Male,40,0
12,23,Private,Bachelors,Single,White-Collar,White,Female,30,0
19827,23,Private,Bachelors,Single,White-Collar,White,Female,30,0
32051,22,Private,Bachelors,Single,White-Collar,White,Female,30,0
8964,22,Private,Bachelors,Single,White-Collar,White,Female,30,0
31736,22,Private,Bachelors,Single,White-Collar,White,Female,30,0
19753,33,Private,Bachelors,Single,Professional,Other,Male,50,1
11229,32,Private,Bachelors,Single,Professional,White,Male,50,0
8418,31,Private,Bachelors,Single,Sales,White,Male,50,0
23471,32,Private,Bachelors,Single,Professional,White,Male,50,1
26855,31,Private,Bachelors,Single,Sales,Other,Female,50,0
1421,40,Private,Assoc,Married,Blue-Collar,Other,Male,40,0
14,40,Private,Assoc,Married,Blue-Collar,Other,Male,40,1
4032,40,Private,Assoc,Married,Blue-Collar,White,Male,40,1
3383,40,Private,Assoc,Married,Blue-Collar,White,Male,40,0
13380,40,Private,Assoc,Married,Blue-Collar,White,Male,40,0
6555,34,Private,School,Married,Blue-Collar,White,Male,45,1
28417,34,Private,Some-college,Married,Blue-Collar,White,Male,45,1
10997,33,Private,School,Married,Blue-Collar,White,Male,45,0
28556,34,Private,Some-college,Married,Blue-Collar,White,Male,45,0
27517,34,Private,Some-college,Married,Blue-Collar,White,Male,45,1
18754,25,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
3044,25,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
24855,25,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
44,25,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
12569,25,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
769,32,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
13441,32,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
11443,32,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
